Id,SalePrice
1461,-7.492974517705203e+16
1462,-9.519700787108562e+16
1463,-8.58648416719888e+16
1464,-6.5144712620658904e+16
1465,-4.465190575775407e+16
1466,-6.257119299803467e+16
1467,-5.9332606454025736e+16
1468,-5.4768559517466616e+16
1469,-7.322752629240475e+16
1470,-5.7425878981592616e+16
1471,-5.021401979556137e+16
1472,-1.4695867589054564e+16
1473,-1.5148022743599432e+16
1474,-2.2873405453548484e+16
1475,-2.3839052532080772e+16
1476,-9.01890101823194e+16
1477,-9.07192362144719e+16
1478,-8.551080216109632e+16
1479,-1.0123529893590322e+17
1480,-1.1468195770884182e+17
1481,-9.563336065450098e+16
1482,-5.7348689637586216e+16
1483,-1.1788635798211835e+17
1484,-3.3082525671991096e+16
1485,-7.965266659990662e+16
1486,-5.608376559418558e+16
1487,-1.1487465992851395e+17
1488,-7.044827070632474e+16
1489,-6.646132484603854e+16
1490,-7.651472541749419e+16
1491,-7.397999323142315e+16
1492,-6.623973036495894e+16
1493,-1.0287157660679082e+17
1494,-8.576885509049638e+16
1495,-7.762421680069491e+16
1496,-4.661358653709046e+16
1497,-2.8826753271977372e+16
1498,-2.4382504665606096e+16
1499,-2.0769786669564252e+16
1500,-2.06962024521199e+16
1501,-2.495611165721689e+16
1502,-1.914461906670498e+16
1503,-8.94114686958839e+16
1504,-5.143065508962094e+16
1505,-6.370952765972111e+16
1506,-8.159408118505803e+16
1507,-7.332072802422037e+16
1508,-1.1781897226816718e+17
1509,-6.251665893487219e+16
1510,-6.8727838339064856e+16
1511,-7.002493549687316e+16
1512,-7.300375179460573e+16
1513,-6.980604443653819e+16
1514,-9.5294050419976e+16
1515,-7.584748704286075e+16
1516,-1.0583338107047918e+17
1517,-7.674518488329533e+16
1518,-6.669621723900508e+16
1519,-6.460421221677337e+16
1520,-5.915150049897835e+16
1521,-7.442530706151546e+16
1522,-7.497235442771306e+16
1523,-5.560516208395769e+16
1524,-7.314001406609133e+16
1525,-7.210400447475323e+16
1526,-8.681925483033528e+16
1527,-5.5058512645220744e+16
1528,-5.386998735242436e+16
1529,-5.735971855880615e+16
1530,-7.184384331482543e+16
1531,-3.9249574328832984e+16
1532,-3.709411076843018e+16
1533,-4.988588786907547e+16
1534,-4.772236127529404e+16
1535,-7.677325618350253e+16
1536,-5.8504445208588984e+16
1537,-6.3086584122502216e+16
1538,-6.325070488821717e+16
1539,-6.002934342113545e+16
1540,-6.122857084800861e+16
1541,-6.728515385156375e+16
1542,-4.43344078551082e+16
1543,-5.600848974930659e+16
1544,-3.750170724677212e+16
1545,-3.964316610021712e+16
1546,-4.258747765739967e+16
1547,-4.6114573534036536e+16
1548,-4.179327399592519e+16
1549,-4.011759485101278e+16
1550,-4.5189763458820504e+16
1551,-4.787198896679207e+16
1552,-5.366607751824381e+16
1553,-7.864909237605645e+16
1554,-2.4321876156512228e+16
1555,-1.0467152057836482e+17
1556,-6.615575302797783e+16
1557,-6.969850923358513e+16
1558,-3.995691855508959e+16
1559,-4.520014901852125e+16
1560,-4.377563894334103e+16
1561,-8.334232951829917e+16
1562,-5.425917959117608e+16
1563,-5.41187523304614e+16
1564,-5.881852781154781e+16
1565,-6.893426963180362e+16
1566,-1.2836004565704842e+17
1567,-6.0052362572068296e+16
1568,-1.0565487228697138e+17
1569,-1.1334126866424962e+17
1570,-7.556459169422546e+16
1571,-6.541056090168047e+16
1572,-6.7494135825064776e+16
1573,-1.149988366548147e+17
1574,-7.81274237547609e+16
1575,-8.432210306360906e+16
1576,-7.812560047062821e+16
1577,-5.652918200424287e+16
1578,-8.646877416876211e+16
