Id,SalePrice
1764,129000
1765,248328
1766,226000
1767,256300
1768,124000
1769,143000
1770,145000
1771,148000
1772,250580
1773,179000
1774,216837
1775,154000
1776,137500
1777,85000
1778,118500
1779,101800
1780,179900
1781,140000
1782,115000
1783,147000
1784,116000
1785,153500
1786,176432
1787,140000
1788,82500
1789,128500
1790,108000
1791,290000
1792,145250
1793,129500
1794,106500
1795,145000
1796,108000
1797,126000
1798,133000
1799,34900
1800,151000
1801,118500
1802,119000
1803,140000
1804,130250
1805,133700
1806,99900
1807,239000
1808,112000
1809,197000
1810,161000
1811,139400
1812,143000
1813,133900
1814,110000
1815,80500
1816,105900
1817,125000
1818,252678
1819,171900
1820,87000
1821,102000
1822,178000
1823,60000
1824,130000
1825,117000
1826,85500
1827,102000
1828,133000
1829,154500
1830,210000
1831,170000
1832,145000
1833,175000
1834,125500
1835,145000
1836,162000
1837,103200
1838,125000
1839,79000
1840,179000
1841,154000
1842,105000
1843,145500
1844,89500
1845,140000
1846,175000
1847,242000
1848,72500
1849,139600
1850,156000
1851,146500
1852,157000
1853,129900
1854,136500
1855,175000
1856,189000
1857,169000
1858,142953
1859,118858
1860,153337
1861,118858
1862,299800
1863,299800
1864,299800
1865,239000
1866,324000
1867,244600
1868,280000
1869,193879
1870,142000
1871,203000
1872,179900
1873,223500
1874,145000
1875,149900
1876,188000
1877,218000
1878,279500
1879,97500
1880,142000
1881,235128
1882,280000
1883,183500
1884,199900
1885,264132
1886,314813
1887,185500
1888,214000
1889,156932
1890,170000
1891,145000
1892,103200
1893,152000
1894,136905
1895,158000
1896,154900
1897,115000
1898,78000
1899,102000
1900,151000
1901,177000
1902,245500
1903,151400
1904,147000
1905,256300
1906,108000
1907,190000
1908,88000
1909,124000
1910,124000
1911,205000
1912,217000
1913,104000
1914,79000
1915,275000
1916,84000
1917,200000
1918,119500
1919,128950
1920,272000
1921,380000
1922,255000
1923,158000
1924,270000
1925,185000
1926,440000
1927,137000
1928,176500
1929,85000
1930,139400
1931,119900
1932,120000
1933,152000
1934,181000
1935,185000
1936,181000
1937,168000
1938,165000
1939,328900
1940,193879
1941,181000
1942,177000
1943,180000
1944,290000
1945,335000
1946,143000
1947,367294
1948,280000
1949,240000
1950,145000
1951,385000
1952,275000
1953,186000
1954,158000
1955,135000
1956,438780
1957,157900
1958,361919
1959,136000
1960,130250
1961,120000
1962,100000
1963,106000
1964,119500
1965,148500
1966,144000
1967,235128
1968,386250
1969,395000
1970,437154
1971,320000
1972,315750
1973,233000
1974,290000
1975,386250
1976,239000
1977,325000
1978,340000
1979,241500
1980,140000
1981,141000
1982,206300
1983,206300
1984,154000
1985,181000
1986,175900
1987,100000
1988,180000
1989,183500
1990,219500
1991,206300
1992,179000
1993,178000
1994,135000
1995,178000
1996,290000
1997,239000
1998,402861
1999,228000
2000,361919
2001,274300
2002,235128
2003,181134
2004,230000
2005,192000
2006,250580
2007,290000
2008,208300
2009,162900
2010,180000
2011,142000
2012,140000
2013,108000
2014,191000
2015,177000
2016,208500
2017,183500
2018,149900
2019,124500
2020,138500
2021,120500
2022,143000
2023,117000
2024,248000
2025,340000
2026,197000
2027,151000
2028,146000
2029,179400
2030,235000
2031,230000
2032,196000
2033,209500
2034,155000
2035,197900
2036,108500
2037,159000
2038,151400
2039,179900
2040,475000
2041,171000
2042,230000
2043,182000
2044,260000
2045,315500
2046,213000
2047,179540
2048,115000
2049,119000
2050,224500
2051,109500
2052,160000
2053,160000
2054,60000
2055,150000
2056,123000
2057,133700
2058,277000
2059,148000
2060,168500
2061,217500
2062,141000
2063,128500
2064,141000
2065,151500
2066,230000
2067,100000
2068,314813
2069,82000
2070,126000
2071,86000
2072,170000
2073,134500
2074,200141
2075,149900
2076,112500
2077,176000
2078,156000
2079,154900
2080,102000
2081,116500
2082,141000
2083,91500
2084,125000
2085,147000
2086,108000
2087,105000
2088,114504
2089,113000
2090,176000
2091,144000
2092,140000
2093,201000
2094,102000
2095,153900
2096,85500
2097,66500
2098,166000
2099,60000
2100,175000
2101,178000
2102,98000
2103,105000
2104,107500
2105,128000
2106,135000
2107,341000
2108,135500
2109,127000
2110,135000
2111,159500
2112,135000
2113,87000
2114,105000
2115,159000
2116,108500
2117,159434
2118,131000
2119,102000
2120,78000
2121,81000
2122,107500
2123,177000
2124,135000
2125,140000
2126,138000
2127,178000
2128,133900
2129,185900
2130,155000
2131,130000
2132,133000
2133,91000
2134,83000
2135,127500
2136,151000
2137,67000
2138,159950
2139,145000
2140,89500
2141,156000
2142,125000
2143,142500
2144,129000
2145,139900
2146,160000
2147,112000
2148,111000
2149,260000
2150,79000
2151,215000
2152,233170
2153,116050
2154,40000
2155,299800
2156,227000
2157,225000
2158,158000
2159,98000
2160,232000
2161,244000
2162,236500
2163,175000
2164,180000
2165,145000
2166,185500
2167,201800
2168,188000
2169,137000
2170,137500
2171,134000
2172,137500
2173,228500
2174,163000
2175,275000
2176,325000
2177,225000
2178,149300
2179,241500
2180,157900
2181,245000
2182,167900
2183,145000
2184,133000
2185,176000
2186,152000
2187,159500
2188,242000
2189,82000
2190,82000
2191,109500
2192,79000
2193,106500
2194,117500
2195,151000
2196,143750
2197,194500
2198,124500
2199,40000
2200,120000
2201,178000
2202,178000
2203,172500
2204,145000
2205,157000
2206,140000
2207,226000
2208,335000
2209,106000
2210,119500
2211,100000
2212,119900
2213,139400
2214,127000
2215,192000
2216,84000
2217,91300
2218,82500
2219,79000
2220,275000
2221,275000
2222,217000
2223,139000
2224,140000
2225,248328
2226,215000
2227,214000
2228,223500
2229,178000
2230,167900
2231,221000
2232,245500
2233,218000
2234,230000
2235,260000
2236,171000
2237,181134
2238,145000
2239,109900
2240,125000
2241,127000
2242,127000
2243,83000
2244,91000
2245,160000
2246,83500
2247,130500
2248,129500
2249,142500
2250,160000
2251,214000
2252,167500
2253,140000
2254,181000
2255,165600
2256,236000
2257,140000
2258,193000
2259,223500
2260,126175
2261,207500
2262,354000
2263,501837
2264,215000
2265,193000
2266,244000
2267,210000
2268,167000
2269,130500
2270,275000
2271,215000
2272,158000
2273,168500
2274,235000
2275,168500
2276,179000
2277,144000
2278,115000
2279,97500
2280,181000
2281,121500
2282,88000
2283,113000
2284,144000
2285,135000
2286,239000
2287,318000
2288,415298
2289,345000
2290,325000
2291,385000
2292,386250
2293,582933
2294,501837
2295,215000
2296,233000
2297,312500
2298,582933
2299,290000
2300,214000
2301,221500
2302,188000
2303,180000
2304,196000
2305,196000
2306,224000
2307,209500
2308,179200
2309,254000
2310,171750
2311,184000
2312,185900
2313,200000
2314,173500
2315,174000
2316,143000
2317,173900
2318,176000
2319,176000
2320,175900
2321,159895
2322,137500
2323,167500
2324,167000
2325,167500
2326,219500
2327,216500
2328,181000
2329,176500
2330,305000
2331,200000
2332,333168
2333,154300
2334,154300
2335,260000
2336,140000
2337,220000
2338,214000
2339,394617
2340,235000
2341,214000
2342,190000
2343,145000
2344,176485
2345,185000
2346,181134
2347,136000
2348,174000
2349,230000
2350,232000
2351,136905
2352,290000
2353,135000
2354,139950
2355,155000
2356,213000
2357,239900
2358,164700
2359,109500
2360,133000
2361,239000
2362,129500
2363,152000
2364,196000
2365,160200
2366,264561
2367,208900
2368,209500
2369,179400
2370,177500
2371,206300
2372,219500
2373,266500
2374,270000
2375,372500
2376,386250
2377,147000
2378,107500
2379,67000
2380,180000
2381,158000
2382,227000
2383,200000
2384,139000
2385,136500
2386,118000
2387,90000
2388,119000
2389,137500
2390,100000
2391,129000
2392,139000
2393,124500
2394,219500
2395,158000
2396,143000
2397,82500
2398,86000
2399,60000
2400,110000
2401,136000
2402,201000
2403,137500
2404,179900
2405,130250
2406,102000
2407,138500
2408,124000
2409,174000
2410,117500
2411,176500
2412,143000
2413,147000
2414,153500
2415,94750
2416,133700
2417,117500
2418,107500
2419,124000
2420,165000
2421,132000
2422,97500
2423,155000
2424,475000
2425,107500
2426,178000
2427,125000
2428,129000
2429,135750
2430,135000
2431,133000
2432,206000
2433,154000
2434,250580
2435,107500
2436,120500
2437,119500
2438,119000
2439,117000
2440,85000
2441,108500
2442,91500
2443,66500
2444,79900
2445,136900
2446,140000
2447,178000
2448,164500
2449,159000
2450,103600
2451,260000
2452,87500
2453,90000
2454,105000
2455,166000
2456,110000
2457,78000
2458,117000
2459,105000
2460,112000
2461,102000
2462,131000
2463,154300
2464,125000
2465,119000
2466,103600
2467,127000
2468,108500
2469,235000
2470,239000
2471,200000
2472,115000
2473,130000
2474,117500
2475,87000
2476,134500
2477,180500
2478,108000
2479,156000
2480,129500
2481,82000
2482,129000
2483,119000
2484,115000
2485,157000
2486,90000
2487,127000
2488,177000
2489,187500
2490,87500
2491,180000
2492,175000
2493,215000
2494,137500
2495,243000
2496,117000
2497,98000
2498,84900
2499,127000
2500,181134
2501,136000
2502,135000
2503,161500
2504,211000
2505,293077
2506,137900
2507,248900
2508,220000
2509,204900
2510,155000
2511,193000
2512,122000
2513,222000
2514,169900
2515,40000
2516,126000
2517,138800
2518,235000
2519,225000
2520,187000
2521,230000
2522,142500
2523,85000
2524,115000
2525,150500
2526,133500
2527,130000
2528,129000
2529,85500
2530,136905
2531,130000
2532,183500
2533,256300
2534,340000
2535,205000
2536,170000
2537,173500
2538,148000
2539,185000
2540,173500
2541,108000
2542,130250
2543,145000
2544,97500
2545,153900
2546,102000
2547,142953
2548,103600
2549,160000
2550,145000
2551,108500
2552,82000
2553,148000
2554,109000
2555,133000
2556,115000
2557,200000
2558,180000
2559,128000
2560,101000
2561,112000
2562,165600
2563,208500
2564,90000
2565,140000
2566,128000
2567,143000
2568,157500
2569,106000
2570,197900
2571,102000
2572,228000
2573,242000
2574,110000
2575,205000
2576,136000
2577,55000
2578,84000
2579,130000
2580,108480
2581,102000
2582,235000
2583,177000
2584,121500
2585,227680
2586,226000
2587,148000
2588,132500
2589,190000
2590,242000
2591,266000
2592,153500
2593,142000
2594,220000
2595,320000
2596,185750
2597,354000
2598,314813
2599,242000
2600,119750
2601,83500
2602,91000
2603,83500
2604,83500
2605,147000
2606,157000
2607,168000
2608,188500
2609,125500
2610,143000
2611,170000
2612,118500
2613,97000
2614,176500
2615,115000
2616,110000
2617,190000
2618,394432
2619,180000
2620,152000
2621,214900
2622,228000
2623,320000
2624,465000
2625,141000
2626,162000
2627,250000
2628,295000
2629,281213
2630,437154
2631,250000
2632,367294
2633,335000
2634,152000
2635,230000
2636,128000
2637,236000
2638,158000
2639,144000
2640,129000
2641,192000
2642,85000
2643,125000
2644,106000
2645,100000
2646,88000
2647,127500
2648,130000
2649,144000
2650,148500
2651,582933
2652,270000
2653,150900
2654,315000
2655,280000
2656,325624
2657,285000
2658,250000
2659,262280
2660,312500
2661,275000
2662,227680
2663,277500
2664,266000
2665,230000
2666,155835
2667,173500
2668,143000
2669,250000
2670,173500
2671,167240
2672,213490
2673,192500
2674,160200
2675,107400
2676,230000
2677,244400
2678,236000
2679,290000
2680,301000
2681,383970
2682,320000
2683,260000
2684,325000
2685,281000
2686,240000
2687,203000
2688,229456
2689,253293
2690,171000
2691,139950
2692,121500
2693,142500
2694,191000
2695,178000
2696,237000
2697,187000
2698,392000
2699,208300
2700,40000
2701,145000
2702,112000
2703,146000
2704,135500
2705,138500
2706,117500
2707,169900
2708,115000
2709,147000
2710,285000
2711,272000
2712,134000
2713,147400
2714,177000
2715,88000
2716,140000
2717,277500
2718,158000
2719,143000
2720,128900
2721,136000
2722,135500
2723,129000
2724,128900
2725,129000
2726,144500
2727,179900
2728,178000
2729,142000
2730,110000
2731,147000
2732,168500
2733,165500
2734,162000
2735,175000
2736,130250
2737,124000
2738,150000
2739,115000
2740,136500
2741,153000
2742,165000
2743,155000
2744,128900
2745,137000
2746,100000
2747,139400
2748,115000
2749,145000
2750,133500
2751,222000
2752,177000
2753,239000
2754,123000
2755,118000
2756,135000
2757,60000
2758,165600
2759,189000
2760,144900
2761,174900
2762,174000
2763,90000
2764,190000
2765,152000
2766,87500
2767,153500
2768,141000
2769,133000
2770,136500
2771,156000
2772,129500
2773,140000
2774,152000
2775,139500
2776,132500
2777,83000
2778,130000
2779,118500
2780,129500
2781,112000
2782,162000
2783,108500
2784,107400
2785,35311
2786,105000
2787,110000
2788,207500
2789,164700
2790,129000
2791,85000
2792,207000
2793,68400
2794,128000
2795,118500
2796,200500
2797,165000
2798,180000
2799,112000
2800,135000
2801,170000
2802,171000
2803,115000
2804,87500
2805,132000
2806,108480
2807,128000
2808,114500
2809,107000
2810,153000
2811,85000
2812,395192
2813,318061
2814,141000
2815,223000
2816,108000
2817,96500
2818,97000
2819,128950
2820,125500
2821,274970
2822,295000
2823,260000
2824,139600
2825,139400
2826,136900
2827,260000
2828,181134
2829,261500
2830,195400
2831,190000
2832,235128
2833,230000
2834,232000
2835,167900
2836,170000
2837,141000
2838,184000
2839,180500
2840,171000
2841,231500
2842,161000
2843,181000
2844,129000
2845,204750
2846,183500
2847,163000
2848,214000
2849,154300
2850,280000
2851,236000
2852,199900
2853,155900
2854,170000
2855,208500
2856,173000
2857,185000
2858,171000
2859,132500
2860,157000
2861,183000
2862,115000
2863,290000
2864,145000
2865,130000
2866,37900
2867,105000
2868,145000
2869,139900
2870,119000
2871,35311
2872,100000
2873,140000
2874,132500
2875,128000
2876,108000
2877,178000
2878,128500
2879,114500
2880,97500
2881,140000
2882,107000
2883,140000
2884,175000
2885,250000
2886,135000
2887,136500
2888,90350
2889,84500
2890,176500
2891,84000
2892,127000
2893,60000
2894,392500
2895,275000
2896,143000
2897,230000
2898,185750
2899,158000
2900,143000
2901,392000
2902,360000
2903,315000
2904,115000
2905,202500
2906,115000
2907,130000
2908,325000
2909,80000
2910,83500
2911,152000
2912,83500
2913,83500
2914,83500
2915,83500
2916,221000
2917,132500
2918,284000
